Python 3.10.12
numpy                    1.26.4
matplotlib               3.10.3
opencv-python            4.11.0.86
scikit-image             0.25.2
scikit-learn             1.7.0
scipy                    1.15.3
seaborn                  0.13.2
pillow                   11.2.1
PyYAML                   6.0.2
tensorflow               2.20.0
keras                    3.11.3
torch                    2.7.0
torchvision              0.22.0
ultralytics              8.2.99
ultralytics-thop         2.0.14
h5py                     3.14.0
protobuf                 6.32.0
nvidia-cublas-cu12       12.6.4.1
nvidia-cuda-cupti-cu12   12.6.80
nvidia-cuda-nvrtc-cu12   12.6.77
nvidia-cuda-runtime-cu12 12.6.77
nvidia-cudnn-cu12        9.5.1.17
nvidia-cufft-cu12        11.3.0.4
nvidia-cufile-cu12       1.11.1.6
nvidia-curand-cu12       10.3.7.77
nvidia-cusolver-cu12     11.7.1.2
nvidia-cusparse-cu12     12.5.4.2
nvidia-cusparselt-cu12   0.6.3
nvidia-ml-py             12.570.86
nvidia-nccl-cu12         2.26.2
nvidia-nvjitlink-cu12    12.6.85
nvidia-nvtx-cu12         12.6.77
tqdm                     4.67.1
